"SITE","LINE","LEN","PRM","SEC"
"CLMB",405,28.5,15,9.5
"CLMB",406,54.5,27,13.5
"CLMB",407,55.25,29,11.5
"CLMB",408,36.25,26,11.5
"CLMB",409,30.5,24,8
"CLMB",410,31.75,23.5,9.5
"CLMB",411,42.75,22,9.5
"CLMB",412,44,30,14.5
"CLMB",413,51,26,13
"CLMB",414,44,25,12.5
"CLMB",415,35.75,17.5,9
"CLMB",416,NA,NA,NA
"CLMB",417,41.75,28.5,13
"CLMB",418,40.75,24.5,9.5
"CLMB",419,46.25,28.5,12
"CLMB",420,48.5,28.5,11.5
"CLMB",421,35,28,10.5
"CLMB",422,33.25,19.5,8.5
"CLMB",423,34,24.5,11
"CLMB",424,52.5,34.5,15
"CLMB",425,47.5,24,11.5
"CLMB",426,36.5,23.5,10
"CLMB",427,NA,NA,NA
"CLMB",428,38.5,26.5,10
"CLMB",429,46.25,22.5,9.5
"CLMB",431,41.5,30,12
"CLMB",432,41.25,23.5,11.5
"CLMB",433,38,25.5,11.5
"CLMB",435,55,37.5,12.5
"CLMB",436,54.75,28,12.5
"CLMB",437,25,24,8.5
"CLMB",438,38.25,28,12.5
"CLMB",439,37.5,20,9
"CLMB",440,NA,NA,NA
"CLMB",442,50,25.5,10.5
"CLMB",443,33.75,27.5,13
"CLMB",444,47.5,37,12.5
"CLMB",445,41,23,12
"CLMB",446,34.25,23.5,11
"CLMB",447,45.5,40.5,16.5
"CLMB",448,41,27,8.5
"CLMB",449,28.5,21,7
"CLMB",450,44.25,21.5,10.5
"CLMB",451,48.5,22.5,11
"CLMB",452,45.25,24.5,11.5
"CLMB",453,43.25,35,17
"CLMB",454,49.25,28,13.5
"CLMB",455,43.5,26,12.5
"CLMB",456,56.5,27.5,13
"CLMB",458,47.25,21.5,12.5
"CLMB",459,49.75,23.5,12
"CLMB",460,46,26.5,9.5
"CLMB",461,49.5,31,12
"CLMB",462,51.75,29.5,13
"CLMB",463,43.25,37.5,15
"CLMB",464,58,25,12
"CLMB",465,50.75,28.5,11
"CLMB",466,32.75,29,9
"CLMB",467,NA,NA,NA
"CLMB",468,46.5,25,12
"CLMB",469,NA,NA,NA
"CLMB",470,56.25,27,11
"CLMB",471,38.25,40.25,13
"CLMB",472,37.75,24,11.5
"CLMB",473,53.75,34.5,14.5
"CLMB",474,43,27.5,11.5
"CLMB",475,53.5,23.5,11.5
"CLMB",476,34.75,21.5,8.5
"CLMB",477,32.5,24.5,8.5
"CLMB",479,48.75,26.5,11.5
"CLMB",480,44.25,27,10.5
"CLMB",482,45.5,25.5,10.5
"CLMB",483,36.75,23,10
"CLMB",484,28.25,19,9
"CLMB",485,44.5,25,10.5
"CLMB",486,42.25,29,10
"CLMB",487,55.75,35,12
"CLMB",488,39.5,22,10.5
"CLMB",489,45.75,31,11.5
"CLMB",491,46.75,27.5,10.5
"CLMB",492,44.25,25,11
"CLMB",493,NA,NA,NA
"CLMB",494,43,32.5,11
"CLMB",495,NA,NA,NA
"CLMB",496,41.5,29.5,12
"CLMB",497,34.5,19.5,9
"CLMB",498,40.5,26,11.5
"CLMB",499,49.25,25.5,10
"CLMB",500,45.5,12.5,12
"CLMB",501,29.5,24,9.5
"CLMB",502,37.5,28,11
"CLMB",503,45.25,30,13.5
"CLMB",504,NA,NA,NA
"CLMB",505,44,25,9.5
"CLMB",506,58.75,29,15
"CLMB",507,46.5,33,14
"CLMB",508,44.5,32,12
"CLMB",511,49.5,27,12
"CLMB",512,32.75,19.5,9
"CLMB",513,NA,NA,NA
"CLMB",514,63.75,26,14.5
"CLMB",515,34.5,21,9.5
"CLMB",516,42.25,27,9
"CLMB",518,NA,NA,NA
"CLMB",519,42.75,36,12.5
"CLMB",520,NA,NA,NA
"CLMB",521,40.5,18,11
"CLMB",522,51.5,20,11
"CLMB",523,52,27.5,12.5
"CLMB",524,49.75,27.5,12.5
"CLMB",525,40.5,23,12
"CLMB",526,39,23.5,10.5
"CLMB",527,37.75,23.5,12
"CLMB",529,48,27,13
"CLMB",530,35.75,21,10
"CLMB",531,38.75,23.5,9.5
"CLMB",532,40.75,22.5,11.5
"CLMB",533,17,13,6
"CLMB",534,33.75,24,10
"CLMB",535,48.5,31.5,13
"CLMB",536,42,21,10.5
"CLMB",537,38,37,17.5
"CLMB",539,45.25,29,11
"CLMB",540,34,29,10
"CLMB",541,36.75,25.5,13
"CLMB",542,47.5,33,15
"CLMB",544,47.5,28,11.5
"CLMB",545,46.75,41.5,14
"CLMB",546,31,30,11
"CLMB",547,49,38,10
"CLMB",548,35.75,20,11
"CLMB",549,47.5,37,15
"CLMB",551,NA,NA,NA
"CLMB",552,44.75,31.5,11
"CLMB",553,44.75,32,18.5
"CLMB",555,53,28.5,12
"CLMB",556,NA,NA,NA
"CLMB",557,NA,NA,NA
"CLMB",558,50.75,34,11.5
"CLMB",559,43.75,30.5,11
"CLMB",560,NA,NA,NA
"CLMB",562,47,27.5,12
"CLMB",563,39.75,31.5,10.5
"CLMB",564,32,21.5,9
"CLMB",565,38.25,33,12.5
"CLMB",566,39,28,11.5
"CLMB",567,44,25.5,10.5
"CLMB",569,38,23.5,9.5
"CLMB",570,48.25,24.5,11.5
"CLMB",571,52,24.5,9
"CLMB",572,34.75,18,9.5
"CLMB",573,41.5,29,11.5
"CLMB",574,41.25,21.5,10.5
"CLMB",576,44.25,26,12
"CLMB",577,NA,NA,NA
"CLMB",578,24.5,17,6.5
"CLMB",579,47.5,29.5,9.5
"CLMB",580,NA,NA,NA
"CLMB",581,30.25,30,11
