"GO","NAME","DEF","FUNCTION"
"GO:0005515","protein binding","""Interacting selectively and non-covalently with any protein or protein complex (a complex of two or more proteins that may include other nonprotein molecules)."" [GOC:go_curators]","molecular_function"
"GO:0006355","regulation of transcription, DNA-templated","""Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription."" [GOC:go_curators, GOC:txnOH]","biological_process"
"GO:0006468","protein phosphorylation","""The process of introducing a phosphate group on to a protein."" [GOC:hb]","biological_process"
"GO:0004672","protein kinase activity","""Catalysis of the phosphorylation of an amino acid residue in a protein, usually according to the reaction: a protein + ATP = a phosphoprotein + ADP."" [MetaCyc:PROTEIN-KINASE-RXN]","molecular_function"
"GO:0003677","DNA binding","""Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid)."" [GOC:dph, GOC:jl, GOC:tb, GOC:vw]","molecular_function"
"GO:0016020","membrane","""A lipid bilayer along with all the proteins and protein complexes embedded in it an attached to it."" [GOC:dos, GOC:mah, ISBN:0815316194]","cellular_component"
"GO:0005975","carbohydrate metabolic process","""The chemical reactions and pathways involving carbohydrates, any of a group of organic compounds based of the general formula Cx(H2O)y. Includes the formation of carbohydrate derivatives by the addition of a carbohydrate residue to another molecule."" [GOC:mah, ISBN:0198506732]","biological_process"
"GO:0046983","protein dimerization activity","""The formation of a protein dimer, a macromolecular structure consists of two noncovalently associated identical or nonidentical subunits."" [ISBN:0198506732]","molecular_function"
"GO:0043531","ADP binding","""Interacting selectively and non-covalently with ADP, adenosine 5'-diphosphate."" [GOC:jl]","molecular_function"
"GO:0004601","peroxidase activity","""Catalysis of the reaction: donor + hydrogen peroxide = oxidized donor + 2 H2O."" [EC:1.11.1.7]","molecular_function"
"GO:0006629","lipid metabolic process","""The chemical reactions and pathways involving lipids, compounds soluble in an organic solvent but not, or sparingly, in an aqueous solvent. Includes fatty acids; neutral fats, other fatty-acid esters, and soaps; long-chain (fatty) alcohols and waxes; sphingoids and other long-chain bases; glycolipids, phospholipids and sphingolipids; and carotenes, polyprenols, sterols, terpenes and other isoprenoids."" [GOC:ma]","biological_process"
